# NeuralShell v2.1.29 — SHA-256 Checksums
# Verify on Windows:  Get-FileHash ".\NeuralShell Setup 2.1.29.exe" -Algorithm SHA256
# Verify on Linux:    sha256sum --check SHA256SUMS.txt
# Verify on macOS:    shasum -a 256 --check SHA256SUMS.txt

# ── Installer ──
37f5e62b5cc680df79e2aacf627d0b30019487cc00814b6b5fa5681034b9fbca  NeuralShell Setup 2.1.29.exe

# ── Release Documents ──
fee35683187ffc94c58997aaf9398e20370c22436562d9a73d227e1c0c4de77c  ARCHITECTURE_RISKS.md
fbef46bff219609a8e224376c18237fbc7928d9505732ff08a8b058fb5f116db  FINAL_HANDOFF_STATUS.md
8118003b741f1b163d8c1b714f8c6a7098731295658de314996b01798c2d1c50  GA_KNOWLEDGE_INDEX.md
5bdc77a18eb2e530bd12df91dd9939abf31d2f2ebee0c1cc97f513b1a3484d33  MANUAL_VALIDATION_CHECKLIST.md
8b0b733cb1f954242ce5050efded084000cfa7802795b8f4803d0aee3343b653  MASTER_PROOF.md
9cca996a0f2bd6d85cd7c7645cbb324b5d678eecb5573c33d931a26689664f60  RELEASE_MANIFEST.md
3df02ac52248e05540e451e41ba743d344725c7364af14acfd20d09ab3d4b1c2  SYSTEM_MAP.md
9a25a81a4d058c0f6caeff8e4c1b45e9c78ea69dbb5c262ce6c2b4bbb3a6ae8d  walkthrough.md
